TEMPO, VELOCIDADE MÉDIA
3609, 5.22
3610, 5.94
3611, 6.66
3612, 7.20
3613, 7.56
3614, 7.74
3615, 7.92
3616, 7.56
3617, 7.92
3618, 6.84
3619, 5.94
3620, 5.22
3621, 4.68
3622, 5.04
3623, 4.50
3624, 4.68
3625, 5.58
3626, 6.66
3627, 7.56
3628, 7.38
3629, 7.74
3630, 7.92
3631, 7.92
3632, 8.46
3633, 7.20
3634, 5.76
3635, 4.68
3636, 3.60
3637, 3.78
3638, 3.60
3639, 4.14
3640, 4.50
3641, 5.22
3642, 5.76
3643, 6.48
3644, 6.48
3645, 6.48
3646, 5.76
3647, 6.30
3648, 5.94
3649, 5.04
3650, 4.86
3651, 4.32
3652, 4.50
3653, 4.50
3654, 4.14
3655, 5.22
3656, 5.40
3657, 6.12
3658, 6.12
3659, 7.02
3660, 7.02
3661, 7.38
3662, 6.48
3663, 7.02
3664, 6.48
3665, 5.40
3666, 5.04
3667, 5.22
3668, 6.12
3669, 5.94
3670, 6.66
3671, 6.30
3672, 6.84
3673, 6.66
3674, 7.02
3675, 6.84
3676, 7.02
3677, 6.84
3678, 6.12
3679, 5.76
3680, 4.86
3681, 4.50
3682, 4.68
3683, 4.68
3684, 5.58
3685, 5.58
3686, 5.76
3687, 6.12
3688, 7.02
3689, 7.02
3690, 7.92
3691, 7.56
3692, 7.02
3693, 6.48
3694, 5.04
3695, 4.14
3696, 3.96
3697, 2.88
3698, 3.42
3699, 3.42
3700, 4.68
3701, 5.58
3702, 6.12
3703, 6.48
3704, 6.30
3705, 6.66
3706, 6.66
3707, 6.48
3708, 6.84
3709, 5.94
3710, 4.32
3711, 5.04
3712, 4.50
3713, 4.86
3714, 5.22
3715, 5.04
3716, 5.58
3717, 6.48
3718, 6.12
3719, 6.48
3720, 6.48
3721, 6.84
3722, 7.02
3723, 6.48
3724, 5.76
3725, 5.58
3726, 4.86
3727, 4.68
3728, 4.68
3729, 4.50
3730, 4.86
3731, 5.58
3732, 6.30
3733, 6.66
3734, 7.56
3735, 6.66
3736, 6.84
3737, 6.48
3738, 6.48
3739, 6.12
3740, 5.04
3741, 3.96
3742, 4.86
3743, 4.86
3744, 5.76
3745, 6.66
3746, 6.66
3747, 6.48
3748, 6.48
3749, 7.38
3750, 7.56
3751, 7.02
3752, 6.84
3753, 6.84
3754, 6.30
3755, 5.04
3756, 4.32
3757, 4.68
3758, 5.58
3759, 5.94
3760, 6.48
3761, 6.48
3762, 7.20
3763, 7.74
3764, 8.10
3765, 7.74
3766, 6.48
3767, 6.30
3768, 6.66
3769, 7.02
3770, 5.04
3771, 4.50
3772, 4.14
3773, 5.04
3774, 5.40
3775, 5.94
3776, 6.66
3777, 7.02
3778, 7.38
3779, 7.38
3780, 7.92
3781, 7.74
3782, 5.94
3783, 3.96
3784, 3.78
3785, 3.78
3786, 3.96
3787, 4.50
3788, 5.40
3789, 6.12
3790, 5.76
3791, 6.48
3792, 7.02
3793, 6.30
3794, 7.02
3795, 7.56
3796, 8.10
3797, 7.74
3798, 5.94
3799, 5.40
3800, 5.40
3801, 4.32
3802, 4.14
3803, 4.68
3804, 4.86
3805, 4.68
3806, 4.32
3807, 4.86
3808, 5.58
3809, 6.30
3810, 6.66
3811, 7.38
3812, 7.56
3813, 4.86
3814, 5.22
3815, 5.04
3816, 4.14
3817, 4.50
3818, 5.04
3819, 5.40
3820, 6.30
3821, 6.12
3822, 7.20
3823, 7.56
3824, 7.92
3825, 6.84
3826, 7.20
3827, 6.84
3828, 5.58
3829, 5.22
3830, 4.86
3831, 5.04
3832, 4.68
3833, 4.50
3834, 4.50
3835, 4.86
3836, 5.76
3837, 5.58
3838, 6.12
3839, 6.12
3840, 6.66
3841, 7.38
3842, 7.74
3843, 7.20
3844, 7.20
3845, 4.32
3846, 4.14
3847, 4.14
3848, 5.22
3849, 5.94
3850, 5.76
3851, 6.30
3852, 6.84
3853, 7.56
3854, 7.20
3855, 7.56
3856, 7.74
3857, 8.10
3858, 6.84
3859, 6.48
3860, 5.40
3861, 5.22
3862, 4.32
3863, 4.14
3864, 4.68
3865, 5.04
3866, 5.58
3867, 5.58
3868, 5.58
3869, 5.94
3870, 6.84
3871, 5.94
3872, 6.66
3873, 7.02
3874, 6.66
3875, 6.66
3876, 4.86
3877, 4.14
3878, 3.96
3879, 4.14
3880, 4.50
3881, 4.86
3882, 5.58
3883, 6.30
3884, 6.48
3885, 6.48
3886, 5.76
3887, 5.58
3888, 5.04
3889, 5.04
3890, 4.86
3891, 5.04
3892, 5.76
3893, 5.76
3894, 6.30
3895, 6.30
3896, 6.30
3897, 5.58
3898, 6.12
3899, 7.02
3900, 7.02
3901, 6.84
3902, 5.40
3903, 5.04
3904, 4.32
3905, 3.96
3906, 4.32
3907, 5.22
3908, 5.58
3909, 5.94
3910, 6.48
3911, 6.30
3912, 6.84
3913, 7.92
3914, 8.10
3915, 8.64
3916, 5.58
3917, 5.40
3918, 5.58
3919, 5.40
3920, 5.76
3921, 4.14
3922, 5.22
3923, 6.30
3924, 7.20
3925, 8.10
3926, 8.10
3927, 8.46
3928, 8.46
3929, 8.82
3930, 8.28
3931, 5.94
3932, 3.96
3933, 4.14
3934, 4.32
3935, 4.32
3936, 4.68
3937, 3.96
3938, 5.04
3939, 5.76
3940, 5.94
3941, 6.48
3942, 7.20
3943, 7.74
3944, 8.10
3945, 8.10
3946, 7.02
3947, 6.12
3948, 5.58
3949, 6.12
3950, 5.40
3951, 4.50
3952, 4.68
3953, 4.68
3954, 5.40
3955, 6.48
3956, 6.84
3957, 7.38
3958, 7.56
3959, 8.10
3960, 8.28
3961, 8.10
3962, 7.02
3963, 5.40
3964, 5.04
3965, 4.86
3966, 4.32
3967, 3.60
3968, 4.32
3969, 4.32
3970, 5.40
3971, 6.12
3972, 6.48
3973, 7.20
3974, 7.74
3975, 8.10
3976, 7.56
3977, 7.20
3978, 5.22
3979, 4.86
3980, 3.96
3981, 3.60
3982, 3.06
3983, 3.78
3984, 4.14
3985, 5.04
3986, 5.40
3987, 6.30
3988, 6.12
3989, 6.66
3990, 7.20
3991, 7.92
3992, 7.74
3993, 6.12
3994, 5.40
3995, 4.32
3996, 3.96
3997, 3.60
3998, 4.50
3999, 5.04
4000, 5.76
4001, 6.66
4002, 7.56
4003, 7.74
4004, 7.38
4005, 6.84
4006, 6.84
4007, 6.84
4008, 6.84
4009, 5.94
4010, 5.04
4011, 5.40
4012, 5.76
4013, 3.60
4014, 4.32
4015, 4.68
4016, 5.58
4017, 6.12
4018, 6.48
4019, 5.94
4020, 6.66
4021, 7.38
4022, 7.56
4023, 6.84
4024, 5.58
4025, 5.22
4026, 5.58
4027, 3.96
4028, 4.32
4029, 5.04
4030, 5.40
4031, 6.12
4032, 6.30
4033, 6.66
4034, 6.84
4035, 7.56
4036, 8.10
4037, 8.28
4038, 7.38
4039, 5.94
4040, 5.76
4041, 6.12
4042, 5.76
4043, 4.86
4044, 4.68
4045, 5.40
4046, 6.12
4047, 6.48
4048, 6.48
4049, 6.12
4050, 5.76
4051, 5.94
4052, 5.76
4053, 5.76
4054, 6.30
4055, 4.68
4056, 5.04
4057, 5.40
4058, 5.22
4059, 5.22
4060, 6.12
4061, 5.22
4062, 5.58
4063, 6.48
4064, 5.94
4065, 5.94
4066, 6.30
4067, 6.48
4068, 5.94
4069, 5.40
4070, 4.86
4071, 5.22
4072, 5.58
4073, 5.94
4074, 6.66
4075, 6.66
4076, 7.38
4077, 7.74
4078, 7.92
4079, 8.28
4080, 7.56
4081, 6.30
4082, 6.48
4083, 5.04
4084, 4.86
4085, 5.22
4086, 4.68
4087, 5.22
4088, 6.12
4089, 6.12
4090, 6.84
4091, 7.56
4092, 7.92
4093, 8.46
4094, 8.10
4095, 7.56
4096, 6.48
4097, 5.04
4098, 4.50
4099, 4.68
4100, 3.60
4101, 4.32
4102, 4.50
4103, 4.32
4104, 4.86
4105, 5.58
4106, 6.30
4107, 6.66
4108, 6.84
4109, 7.56
4110, 8.10
4111, 6.84
4112, 6.48
4113, 5.76
4114, 4.68
4115, 4.68
4116, 4.68
4117, 3.24
4118, 3.78
4119, 3.78
4120, 4.68
4121, 5.58
4122, 6.30
4123, 6.66
4124, 5.94
4125, 6.12
4126, 6.84
4127, 6.12
4128, 6.48
4129, 6.48
4130, 4.68
4131, 4.50
4132, 4.86
4133, 3.96
4134, 4.50
4135, 5.40
4136, 5.58
4137, 6.12
4138, 6.84
4139, 7.56
4140, 7.38
4141, 7.56
4142, 7.20
4143, 7.56
4144, 7.02
4145, 5.58
4146, 4.68
4147, 5.22
4148, 4.86
4149, 4.50
4150, 4.68
4151, 3.78
4152, 4.50
4153, 5.22
4154, 5.58
4155, 5.94
4156, 6.12
4157, 5.22
4158, 5.94
4159, 6.66
4160, 7.38
4161, 6.66
4162, 5.76
4163, 5.76
4164, 5.04
4165, 4.68
4166, 5.04
4167, 5.22
4168, 5.94
4169, 6.66
4170, 7.02
4171, 6.66
4172, 5.40
4173, 5.22
4174, 5.58
4175, 6.12
4176, 6.66
4177, 5.58
4178, 5.04
4179, 5.22
4180, 5.04
4181, 5.58
4182, 5.76
4183, 6.30
4184, 6.30
4185, 6.84
4186, 6.84
4187, 7.20
4188, 6.48
4189, 6.30
4190, 5.94
4191, 5.58
4192, 6.30
4193, 5.76
4194, 5.40
4195, 5.04
4196, 5.58
4197, 5.76
4198, 5.04
4199, 4.86
4200, 5.58
4201, 5.76
4202, 5.94
4203, 6.12
4204, 5.94
4205, 6.66
4206, 6.84
4207, 6.66
4208, 6.66
4209, 6.12
4210, 6.30
4211, 6.48
4212, 5.76
4213, 5.76
4214, 4.50
4215, 5.04
4216, 5.58
4217, 5.58
4218, 5.94
4219, 5.04
4220, 5.40
4221, 5.58
4222, 5.40
4223, 4.68
4224, 5.22
4225, 4.86
4226, 5.22
4227, 5.22
4228, 5.76
4229, 5.94
4230, 6.30
4231, 6.12
4232, 6.48
4233, 5.76
4234, 5.40
4235, 5.94
4236, 5.58
4237, 6.30
4238, 5.94
4239, 5.04
4240, 5.76
4241, 5.94
4242, 7.02
4243, 7.56
4244, 8.10
4245, 7.92
4246, 7.38
4247, 7.74
4248, 7.20
4249, 7.02
4250, 6.84
4251, 6.66
4252, 6.48
4253, 5.40
4254, 5.22
4255, 5.94
4256, 5.76
4257, 4.68
4258, 5.40
4259, 6.12
4260, 6.48
4261, 5.40
4262, 4.50
4263, 3.78
4264, 4.50
4265, 4.50
4266, 4.68
4267, 4.50
4268, 3.78
4269, 4.68
4270, 5.04
4271, 5.40
4272, 5.94
4273, 5.76
4274, 6.30
4275, 7.02
4276, 7.92
4277, 7.92
4278, 6.66
4279, 7.02
4280, 6.30
4281, 6.12
4282, 5.22
4283, 5.58
4284, 5.40
4285, 5.04
4286, 5.22
4287, 5.04
4288, 6.12
4289, 6.12
4290, 6.30
4291, 7.20
4292, 7.92
4293, 7.20
4294, 7.20
4295, 7.20
4296, 6.66
4297, 5.40
4298, 4.68
4299, 3.42
4300, 3.06
4301, 3.96
4302, 4.86
4303, 5.58
4304, 6.12
4305, 6.48
4306, 5.76
4307, 6.30
4308, 6.66
4309, 6.12
4310, 6.48
4311, 6.12
4312, 5.94
4313, 3.42
4314, 3.06
4315, 3.60
4316, 4.86
4317, 6.12
4318, 6.66
4319, 6.84
4320, 6.48
4321, 7.38
4322, 7.92
4323, 8.28
4324, 7.02
4325, 7.56
4326, 6.84
4327, 6.66
4328, 5.58
4329, 5.94
4330, 5.04
4331, 5.04
4332, 5.04
4333, 5.04
4334, 5.58
4335, 5.40
4336, 5.94
4337, 6.30
4338, 7.20
4339, 6.84
4340, 6.30
4341, 5.94
4342, 4.50
4343, 5.40
4344, 4.86
4345, 4.14
4346, 4.86
4347, 5.76
4348, 5.40
4349, 6.48
4350, 6.12
4351, 6.66
4352, 6.48
4353, 7.02
4354, 6.30
4355, 6.48
4356, 6.12
4357, 6.84
4358, 6.84
4359, 5.76
4360, 5.76
4361, 5.04
4362, 4.86
4363, 5.58
4364, 6.30
4365, 5.94
4366, 5.40
4367, 4.68
4368, 5.40
4369, 6.12
4370, 6.66
4371, 6.84
4372, 7.02
4373, 7.56
4374, 7.20
4375, 6.84
4376, 6.12
4377, 5.58
4378, 5.58
4379, 5.76
4380, 5.04
4381, 2.52
4382, 2.52
4383, 3.06
4384, 3.60
4385, 3.06
4386, 3.42
4387, 3.96
4388, 4.50
4389, 5.22
4390, 5.94
4391, 6.48
4392, 7.38
4393, 7.92
4394, 8.28
4395, 7.56
4396, 5.94
4397, 4.50
4398, 4.68
4399, 4.32
4400, 3.78
4401, 4.14
4402, 4.68
4403, 4.86
4404, 5.76
4405, 6.30
4406, 7.20
4407, 6.48
4408, 6.84
4409, 7.38
4410, 7.38
4411, 7.92
4412, 7.20
4413, 7.20
4414, 6.12
4415, 6.30
4416, 5.76
4417, 5.58
4418, 5.40
4419, 5.40
4420, 5.94
4421, 6.30
4422, 7.02
4423, 6.66
4424, 6.48
4425, 6.66
4426, 7.20
4427, 7.02
4428, 6.66
4429, 6.48
4430, 6.84
4431, 6.84
4432, 5.22
4433, 5.40
4434, 4.68
4435, 5.58
4436, 6.48
4437, 6.48
4438, 5.22
4439, 4.68
4440, 5.40
4441, 6.30
4442, 6.48
4443, 6.48
4444, 6.84
4445, 6.48
4446, 6.84
4447, 6.30
4448, 4.86
4449, 5.04
4450, 5.58
4451, 5.22
4452, 4.68
4453, 5.22
4454, 5.40
4455, 6.12
4456, 6.12
4457, 7.02
4458, 6.30
4459, 6.12
4460, 6.48
4461, 6.48
4462, 6.48
4463, 7.02
4464, 6.84
4465, 6.30
4466, 6.12
4467, 5.40
4468, 6.12
4469, 5.58
4470, 5.22
4471, 5.04
4472, 4.86
4473, 4.68
4474, 4.32
4475, 3.78
4476, 3.96
4477, 4.32
4478, 3.96
4479, 4.86
4480, 5.94
4481, 6.66
4482, 7.74
4483, 7.92
4484, 7.02
4485, 6.12
4486, 5.22
4487, 5.58
4488, 5.40
4489, 5.22
4490, 5.40
4491, 5.94
4492, 6.66
4493, 7.20
4494, 7.20
4495, 6.84
4496, 6.66
4497, 7.02
4498, 7.38
4499, 6.66
4500, 7.20
4501, 6.30
4502, 5.22
4503, 5.22
4504, 5.76
4505, 5.58
4506, 4.68
4507, 4.32
4508, 5.04
4509, 5.22
4510, 6.30
4511, 6.84
4512, 7.02
4513, 7.74
4514, 7.92
4515, 6.48
4516, 6.84
4517, 6.12
4518, 4.32
4519, 3.78
4520, 3.42
4521, 4.14
4522, 4.86
4523, 5.58
4524, 5.94
4525, 6.66
4526, 7.38
4527, 8.10
4528, 7.92
4529, 7.38
4530, 6.12
4531, 6.12
4532, 5.22
4533, 3.96
4534, 3.24
4535, 3.60
4536, 3.78
4537, 4.68
4538, 5.58
4539, 6.12
4540, 7.02
4541, 7.56
4542, 7.56
4543, 8.28
4544, 7.74
4545, 7.38
4546, 5.94
4547, 5.22
4548, 5.04
4549, 2.16
4550, 2.52
4551, 3.06
4552, 3.06
4553, 4.32
4554, 5.04
4555, 5.76
4556, 6.66
4557, 7.02
4558, 7.02
4559, 7.02
4560, 6.12
4561, 6.48
4562, 5.76
4563, 5.40
4564, 5.40
4565, 5.22
4566, 5.40
4567, 3.96
4568, 4.50
4569, 5.76
4570, 6.48
4571, 6.12
4572, 5.94
4573, 5.40
4574, 5.94
4575, 5.94
4576, 6.12
4577, 6.84
4578, 5.58
4579, 5.04
4580, 4.50
4581, 4.32
4582, 4.68
4583, 4.86
4584, 6.12
4585, 6.66
4586, 6.66
4587, 6.30
4588, 6.66
4589, 6.66
4590, 6.30
4591, 6.48
4592, 7.02
4593, 6.84
4594, 5.58
4595, 5.94
4596, 5.22
4597, 5.22
4598, 5.76
4599, 6.12
4600, 6.66
4601, 6.66
4602, 6.48
4603, 6.66
4604, 6.84
4605, 6.12
4606, 6.30
4607, 6.84
4608, 6.12
4609, 5.76
4610, 5.76
4611, 5.94
4612, 5.76
4613, 5.58
4614, 5.58
4615, 5.58
4616, 5.58
4617, 5.94
4618, 6.30
4619, 6.66
4620, 7.20
4621, 7.38
4622, 6.66
4623, 6.48
4624, 6.48
4625, 6.66
4626, 6.84
4627, 6.84
4628, 7.38
4629, 5.40
4630, 5.22
4631, 6.12
4632, 6.12
4633, 5.40
4634, 4.86
4635, 5.04
4636, 5.22
4637, 5.40
4638, 5.40
4639, 6.12
4640, 6.12
4641, 6.84
4642, 7.20
4643, 7.38
4644, 7.56
4645, 6.30
4646, 6.30
4647, 6.84
4648, 7.20
4649, 6.66
4650, 7.02
4651, 5.76
4652, 4.50
4653, 4.32
4654, 4.86
4655, 5.40
4656, 6.30
4657, 6.30
4658, 7.02
4659, 7.38
4660, 7.38
4661, 7.38
4662, 7.02
4663, 7.56
4664, 7.38
4665, 7.38
4666, 7.02
4667, 5.76
4668, 4.68
4669, 5.40
4670, 5.94
4671, 5.04
4672, 5.40
4673, 5.58
4674, 6.12
4675, 7.02
4676, 6.84
4677, 6.66
4678, 6.30
4679, 5.94
4680, 6.30
4681, 4.86
4682, 4.32
4683, 4.68
4684, 4.50
4685, 5.22
4686, 5.58
4687, 5.40
4688, 5.94
4689, 5.58
4690, 6.12
4691, 6.84
4692, 6.66
4693, 7.02
4694, 5.94
4695, 6.30
4696, 5.76
4697, 4.32
4698, 3.96
4699, 3.96
4700, 3.96
4701, 4.50
4702, 5.04
4703, 4.86
4704, 5.40
4705, 6.30
4706, 6.84
4707, 7.38
4708, 7.20
4709, 7.38
4710, 6.30
4711, 6.48
4712, 6.30
4713, 5.22
4714, 5.22
4715, 4.86
4716, 5.04
4717, 5.22
4718, 4.86
4719, 4.50
4720, 5.04
4721, 5.94
4722, 6.66
4723, 6.66
4724, 6.66
4725, 6.84
4726, 6.84
4727, 5.40
4728, 4.50
4729, 3.78
4730, 4.14
4731, 4.68
4732, 4.32
4733, 5.22
4734, 5.22
4735, 4.50
4736, 3.78
4737, 3.96
4738, 4.50
4739, 5.58
4740, 6.12
4741, 7.20
4742, 7.74
4743, 6.30
4744, 5.40
4745, 5.94
4746, 6.48
4747, 5.94
4748, 6.30
4749, 5.22
4750, 5.76
4751, 6.30
4752, 5.94
4753, 6.48
4754, 6.12
4755, 5.76
4756, 6.12
4757, 7.02
4758, 7.38
4759, 7.92
4760, 7.56
4761, 7.20
4762, 6.48
4763, 6.84
4764, 7.02
4765, 6.84
4766, 6.48
4767, 6.12
4768, 6.48
4769, 6.66
4770, 6.30
4771, 5.58
4772, 5.22
4773, 5.40
4774, 5.94
4775, 6.66
4776, 7.38
4777, 7.92
4778, 6.84
4779, 7.02
4780, 6.12
4781, 6.30
4782, 5.58
4783, 5.58
4784, 5.76
4785, 5.22
4786, 5.76
4787, 5.58
4788, 6.48
4789, 6.48
4790, 7.38
4791, 7.38
4792, 7.74
4793, 6.30
4794, 6.66
4795, 6.66
4796, 5.40
4797, 6.48
4798, 5.76
4799, 5.94
4800, 6.66
4801, 5.58
4802, 4.32
4803, 5.04
4804, 4.32
4805, 4.68
4806, 5.40
4807, 5.58
4808, 6.12
4809, 5.94
4810, 6.30
4811, 5.76
4812, 6.48
4813, 6.84
4814, 5.94
4815, 6.30
4816, 6.66
4817, 5.04
4818, 4.32
4819, 3.60
4820, 3.42
4821, 4.14
4822, 4.86
4823, 5.58
4824, 5.94
4825, 6.12
4826, 6.84
4827, 7.38
4828, 8.10
4829, 7.20
4830, 7.20
4831, 7.74
4832, 6.66
4833, 6.66
4834, 5.94
4835, 4.14
4836, 4.68
4837, 5.04
4838, 5.40
4839, 5.22
4840, 5.58
4841, 6.48
4842, 6.30
4843, 7.02
4844, 7.38
4845, 6.66
4846, 6.30
4847, 6.48
4848, 5.94
4849, 4.50
4850, 3.96
4851, 4.86
4852, 3.78
4853, 4.50
4854, 5.22
4855, 4.86
4856, 5.58
4857, 5.58
4858, 5.58
4859, 5.40
4860, 5.94
4861, 5.94
4862, 5.76
4863, 5.94
4864, 6.30
4865, 4.86
4866, 5.04
4867, 5.76
4868, 6.48
4869, 5.58
4870, 6.12
4871, 5.94
4872, 6.30
4873, 6.66
4874, 7.02
4875, 7.74
4876, 6.66
4877, 7.02
4878, 6.30
4879, 6.66
4880, 5.94
4881, 4.50
4882, 4.50
4883, 4.68
4884, 4.86
4885, 4.32
4886, 5.22
4887, 5.76
4888, 5.94
4889, 6.48
4890, 6.66
4891, 6.66
4892, 6.66
4893, 6.48
4894, 5.94
4895, 5.04
4896, 4.86
4897, 4.68
4898, 4.86
4899, 5.58
4900, 5.22
4901, 4.68
4902, 5.58
4903, 5.58
4904, 4.32
4905, 4.14
4906, 4.68
4907, 5.76
4908, 6.12
4909, 6.12
4910, 6.84
4911, 5.94
4912, 5.04
4913, 5.40
4914, 5.94
4915, 6.12
4916, 5.76
4917, 4.86
4918, 5.40
4919, 5.94
4920, 6.66
4921, 7.56
4922, 6.84
4923, 5.76
4924, 6.84
4925, 7.38
4926, 7.56
4927, 6.84
4928, 7.02
4929, 7.02
4930, 7.56
4931, 6.12
4932, 6.66
4933, 5.76
4934, 5.94
4935, 6.12
4936, 6.48
4937, 6.66
4938, 5.40
4939, 5.22
4940, 5.22
4941, 5.40
4942, 5.22
4943, 5.58
4944, 6.12
4945, 6.66
4946, 6.84
4947, 5.58
4948, 6.48
4949, 6.12
4950, 5.94
4951, 6.48
4952, 6.48
4953, 6.84
4954, 6.30
4955, 5.22
4956, 5.94
4957, 6.30
4958, 5.40
4959, 5.04
4960, 4.86
4961, 5.22
4962, 5.22
4963, 5.40
4964, 5.76
4965, 5.58
4966, 5.58
4967, 4.68
4968, 4.86
4969, 4.86
4970, 5.40
4971, 5.22
4972, 5.94
4973, 6.84
4974, 6.48
4975, 7.20
4976, 7.56
4977, 6.84
4978, 7.56
4979, 7.20
4980, 7.38
4981, 6.12
4982, 6.12
4983, 6.30
4984, 5.04
4985, 4.86
4986, 4.14
4987, 4.50
4988, 5.04
4989, 5.22
4990, 4.86
4991, 4.50
4992, 4.86
4993, 5.04
4994, 5.58
4995, 6.12
4996, 6.84
4997, 6.84
4998, 6.84
4999, 6.66
5000, 6.48
5001, 6.30
5002, 4.86
5003, 4.68
5004, 5.22
5005, 5.76
5006, 5.94
5007, 6.30
5008, 6.66
5009, 6.12
5010, 5.94
5011, 6.48
5012, 7.02
5013, 6.48
5014, 5.04
5015, 5.22
5016, 4.86
5017, 5.22
5018, 4.68
5019, 5.04
5020, 5.22
5021, 4.68
5022, 5.58
5023, 5.94
5024, 6.30
5025, 5.94
5026, 6.12
5027, 7.02
5028, 7.38
5029, 5.76
5030, 5.94
5031, 5.58
5032, 4.50
5033, 4.14
5034, 3.42
5035, 4.14
5036, 5.04
5037, 5.76
5038, 6.66
5039, 7.20
5040, 7.56
5041, 7.38
5042, 7.92
5043, 7.38
5044, 7.20
5045, 7.20
5046, 7.02
5047, 5.22
5048, 4.14
5049, 3.06
5050, 3.24
5051, 3.60
5052, 4.86
5053, 5.94
5054, 7.02
5055, 7.20
5056, 7.92
5057, 7.92
5058, 6.30
5059, 6.48
5060, 5.76
5061, 5.40
5062, 4.50
5063, 4.50
5064, 3.60
5065, 4.14
5066, 4.68
5067, 5.40
5068, 6.30
5069, 6.66
5070, 6.84
5071, 6.84
5072, 6.30
5073, 5.58
5074, 6.48
5075, 5.76
5076, 5.58
5077, 5.22
5078, 4.32
5079, 4.50
5080, 4.50
5081, 4.86
5082, 5.40
5083, 5.76
5084, 6.12
5085, 6.12
5086, 6.66
5087, 6.48
5088, 7.02
5089, 7.02
5090, 7.38
5091, 6.12
5092, 6.66
5093, 6.66
5094, 5.94
5095, 6.30
5096, 5.94
5097, 6.48
5098, 6.30
5099, 6.48
5100, 6.84
5101, 6.84
5102, 7.38
5103, 6.66
5104, 6.84
5105, 6.48
5106, 6.66
5107, 5.94
5108, 6.30
5109, 5.94
5110, 5.94
5111, 5.76
5112, 5.58
5113, 6.12
5114, 5.40
5115, 5.22
5116, 6.12
5117, 6.30
5118, 7.56
5119, 6.84
5120, 6.30
5121, 5.94
5122, 5.58
5123, 5.94
5124, 6.30
5125, 6.12
5126, 6.12
5127, 5.76
5128, 6.12
5129, 6.30
5130, 6.12
5131, 6.66
5132, 6.12
5133, 6.66
5134, 6.48
5135, 5.94
5136, 6.12
5137, 6.30
5138, 5.94
5139, 5.76
5140, 6.12
5141, 6.66
5142, 6.66
5143, 6.30
5144, 5.40
5145, 5.58
5146, 5.58
5147, 6.30
5148, 6.12
5149, 5.22
5150, 5.76
5151, 6.12
5152, 6.48
5153, 6.30
5154, 5.22
5155, 4.68
5156, 5.40
5157, 6.30
5158, 6.66
5159, 7.02
5160, 6.84
5161, 6.48
5162, 7.02
5163, 7.38
5164, 7.38
5165, 7.56
5166, 5.94
5167, 6.12
5168, 5.94
5169, 4.32
5170, 3.06
5171, 3.24
5172, 3.78
5173, 4.68
5174, 5.76
5175, 6.48
5176, 7.20
5177, 7.02
5178, 7.38
5179, 7.38
5180, 7.56
5181, 7.02
5182, 5.04
5183, 5.22
5184, 5.40
5185, 5.40
5186, 4.50
5187, 4.50
5188, 5.40
5189, 6.12
5190, 6.84
5191, 6.84
5192, 6.84
5193, 7.56
5194, 6.84
5195, 6.48
5196, 6.30
5197, 5.58
5198, 5.04
5199, 5.58
5200, 6.12
5201, 6.30
5202, 5.58
5203, 5.58
5204, 6.30
5205, 6.84
5206, 7.02
5207, 7.74
5208, 7.38
5209, 6.30
5210, 6.30
5211, 5.04
5212, 4.50
5213, 3.60
5214, 3.78
5215, 3.96
5216, 3.78
5217, 2.70
5218, 2.70
5219, 3.06
5220, 4.14
5221, 5.04
5222, 5.40
5223, 5.40
5224, 6.12
5225, 5.40
5226, 6.12
5227, 6.12
5228, 5.22
5229, 4.86
5230, 5.04
5231, 4.86
5232, 4.50
5233, 4.86
5234, 5.58
5235, 5.58
5236, 6.30
5237, 7.20
5238, 6.84
5239, 7.02
5240, 7.74
5241, 7.20
5242, 6.30
5243, 6.12
5244, 5.94
5245, 5.40
5246, 6.12
5247, 6.48
5248, 6.66
5249, 5.58
5250, 5.58
5251, 6.30
5252, 7.02
5253, 6.48
5254, 6.66
5255, 6.12
5256, 6.30
5257, 6.48
5258, 5.94
5259, 5.58
5260, 5.04
5261, 5.76
5262, 6.48
5263, 7.02
5264, 7.02
5265, 5.40
5266, 5.40
5267, 5.58
5268, 6.48
5269, 5.76
5270, 5.40
5271, 5.22
5272, 4.50
5273, 4.14
5274, 4.14
5275, 4.14
5276, 4.68
5277, 5.58
5278, 5.22
5279, 6.12
5280, 6.30
5281, 5.94
5282, 6.12
5283, 6.84
5284, 7.20
5285, 6.84
5286, 6.30
5287, 6.84
5288, 6.12
5289, 6.66
5290, 6.66
5291, 5.76
5292, 5.94
5293, 6.48
5294, 6.30
5295, 6.12
5296, 6.66
5297, 6.48
5298, 7.02
5299, 6.84
5300, 6.48
5301, 5.40
5302, 4.68
5303, 4.32
5304, 5.04
5305, 4.14
5306, 4.50
5307, 4.86
5308, 5.40
5309, 5.76
5310, 6.66
5311, 7.38
5312, 6.66
5313, 5.76
5314, 6.30
5315, 6.48
5316, 6.66
5317, 7.02
5318, 5.40
5319, 5.22
5320, 5.22
5321, 4.32
5322, 5.22
5323, 5.76
5324, 6.12
5325, 6.30
5326, 5.58
5327, 6.12
5328, 6.84
5329, 7.20
5330, 7.92
5331, 7.56
5332, 7.38
5333, 6.30
5334, 5.58
5335, 4.86
5336, 4.32
5337, 5.22
5338, 4.50
5339, 5.04
5340, 4.86
5341, 5.76
5342, 6.84
5343, 7.56
5344, 7.38
5345, 7.02
5346, 7.20
5347, 7.38
5348, 7.38
5349, 6.30
5350, 6.30
5351, 5.58
5352, 5.04
5353, 4.14
5354, 4.86
5355, 4.68
