TEMPO, VELOCIDADE MÉDIA
3609, 7.92
3610, 7.20
3611, 8.28
3612, 7.20
3613, 6.30
3614, 7.38
3615, 5.94
3616, 4.32
3617, 3.42
3618, 3.06
3619, 1.62
3620, 1.62
3621, 3.06
3622, 4.86
3623, 3.96
3624, 3.42
3625, 2.34
3626, 3.24
3627, 3.42
3628, 4.32
3629, 5.04
3630, 5.58
3631, 4.32
3632, 4.86
3633, 7.92
3634, 7.38
3635, 6.66
3636, 7.02
3637, 5.40
3638, 6.12
3639, 7.92
3640, 7.74
3641, 7.38
3642, 7.20
3643, 5.58
3644, 3.78
3645, 4.68
3646, 2.16
3647, 4.32
3648, 4.14
3649, 3.06
3650, 3.78
3651, 2.52
3652, 4.50
3653, 5.94
3654, 7.92
3655, 7.92
3656, 8.28
3657, 8.46
3658, 6.84
3659, 4.86
3660, 5.76
3661, 5.22
3662, 5.04
3663, 3.96
3664, 4.14
3665, 2.52
3666, 2.16
3667, 2.16
3668, 5.22
3669, 7.38
3670, 7.20
3671, 8.10
3672, 8.10
3673, 8.46
3674, 8.82
3675, 8.28
3676, 6.48
3677, 4.32
3678, 3.60
3679, 3.24
3680, 4.14
3681, 5.40
3682, 4.50
3683, 3.96
3684, 5.04
3685, 5.04
3686, 6.48
3687, 6.12
3688, 6.48
3689, 7.56
3690, 8.10
3691, 8.64
3692, 7.02
3693, 4.32
3694, 5.40
3695, 5.58
3696, 2.88
3697, 3.96
3698, 2.70
3699, 1.44
3700, 1.98
3701, 1.62
3702, 1.98
3703, 3.78
3704, 5.40
3705, 3.78
3706, 5.76
3707, 8.10
3708, 6.84
3709, 7.20
3710, 7.74
3711, 6.12
3712, 3.96
3713, 3.24
3714, 1.62
3715, 2.34
3716, 4.68
3717, 5.58
3718, 5.58
3719, 5.76
3720, 6.66
3721, 4.50
3722, 7.92
3723, 8.10
3724, 7.74
3725, 6.30
3726, 6.12
3727, 6.66
3728, 6.84
3729, 5.94
3730, 7.02
3731, 5.58
3732, 3.42
3733, 4.68
3734, 5.58
3735, 5.22
3736, 1.98
3737, 2.34
3738, 3.60
3739, 1.98
3740, 2.34
3741, 2.70
3742, 2.70
3743, 3.60
3744, 3.42
3745, 4.32
3746, 5.40
3747, 5.22
3748, 6.30
3749, 7.02
3750, 7.38
3751, 5.76
3752, 7.56
3753, 4.86
3754, 4.14
3755, 3.96
3756, 3.96
3757, 5.22
3758, 6.12
3759, 4.86
3760, 4.50
3761, 6.48
3762, 7.38
3763, 7.56
3764, 6.84
3765, 8.10
3766, 7.02
3767, 7.20
3768, 5.22
3769, 6.30
3770, 5.40
3771, 4.86
3772, 2.16
3773, 4.50
3774, 5.40
3775, 7.38
3776, 7.38
3777, 8.10
3778, 8.46
3779, 8.10
3780, 4.32
3781, 4.50
3782, 6.12
3783, 6.66
3784, 4.86
3785, 2.70
3786, 3.24
3787, 3.06
3788, 1.80
3789, 2.16
3790, 3.78
3791, 3.42
3792, 5.76
3793, 5.58
3794, 3.24
3795, 3.60
3796, 4.86
3797, 5.58
3798, 3.42
3799, 1.98
3800, 3.06
3801, 3.06
3802, 3.06
3803, 4.86
3804, 5.58
3805, 5.76
3806, 7.02
3807, 8.82
3808, 8.82
3809, 7.74
3810, 8.46
3811, 7.20
3812, 6.84
3813, 7.02
3814, 6.30
3815, 2.52
3816, 2.88
3817, 3.96
3818, 3.96
3819, 4.86
3820, 5.76
3821, 4.14
3822, 3.06
3823, 4.68
3824, 6.12
3825, 5.40
3826, 4.68
3827, 6.48
3828, 6.66
3829, 7.74
3830, 7.56
3831, 8.10
3832, 7.38
3833, 5.40
3834, 4.50
3835, 4.50
3836, 5.76
3837, 5.22
3838, 5.22
3839, 6.30
3840, 5.94
3841, 6.30
3842, 6.12
3843, 6.48
3844, 4.50
3845, 3.78
3846, 3.42
3847, 5.04
3848, 4.68
3849, 5.94
3850, 6.12
3851, 4.86
3852, 6.84
3853, 7.92
3854, 5.58
3855, 6.66
3856, 7.38
3857, 8.28
3858, 7.92
3859, 7.02
3860, 6.30
3861, 5.76
3862, 2.88
3863, 2.88
3864, 2.16
3865, 2.70
3866, 3.24
3867, 5.58
3868, 5.40
3869, 5.94
3870, 7.20
3871, 7.74
3872, 8.82
3873, 8.28
3874, 7.56
3875, 6.30
3876, 6.30
3877, 4.86
3878, 2.70
3879, 2.70
3880, 1.44
3881, 2.52
3882, 2.88
3883, 4.50
3884, 6.12
3885, 7.38
3886, 7.92
3887, 7.74
3888, 8.64
3889, 7.56
3890, 6.30
3891, 5.58
3892, 5.40
3893, 5.76
3894, 4.68
3895, 5.22
3896, 4.68
3897, 5.22
3898, 5.40
3899, 5.94
3900, 7.20
3901, 8.46
3902, 8.46
3903, 7.56
3904, 6.12
3905, 3.42
3906, 5.22
3907, 5.22
3908, 4.32
3909, 6.12
3910, 5.58
3911, 6.30
3912, 4.14
3913, 3.96
3914, 4.50
3915, 3.24
3916, 3.78
3917, 5.22
3918, 3.06
3919, 5.40
3920, 4.50
3921, 5.94
3922, 6.48
3923, 6.12
3924, 7.20
3925, 6.48
3926, 6.48
3927, 5.22
3928, 6.12
3929, 3.96
3930, 3.96
3931, 3.06
3932, 2.70
3933, 5.94
3934, 1.26
3935, 2.52
3936, 3.06
3937, 3.78
3938, 4.14
3939, 4.68
3940, 5.04
3941, 4.14
3942, 4.50
3943, 4.32
3944, 6.12
3945, 5.76
3946, 4.50
3947, 4.86
3948, 7.20
3949, 6.48
3950, 7.92
3951, 7.38
3952, 6.12
3953, 4.32
3954, 3.96
3955, 3.06
3956, 3.78
3957, 4.50
3958, 5.94
3959, 6.66
3960, 5.94
3961, 5.40
3962, 4.68
3963, 3.60
3964, 3.96
3965, 4.86
3966, 5.94
3967, 7.74
3968, 7.92
3969, 7.56
3970, 7.56
3971, 5.58
3972, 4.32
3973, 3.06
3974, 1.62
3975, 3.24
3976, 2.70
3977, 3.60
3978, 2.70
3979, 3.60
3980, 6.48
3981, 7.20
3982, 7.56
3983, 5.94
3984, 5.58
3985, 4.86
3986, 4.50
3987, 7.20
3988, 5.40
3989, 6.30
3990, 4.68
3991, 4.50
3992, 3.96
3993, 3.24
3994, 2.88
3995, 4.50
3996, 4.68
3997, 5.58
3998, 7.56
3999, 7.56
4000, 7.74
4001, 8.64
4002, 8.46
4003, 7.92
4004, 6.84
4005, 5.76
4006, 4.50
4007, 4.32
4008, 3.60
4009, 5.04
4010, 4.50
4011, 3.78
4012, 2.88
4013, 2.52
4014, 3.78
4015, 6.84
4016, 7.02
4017, 7.56
4018, 8.64
4019, 7.92
4020, 6.48
4021, 6.66
4022, 5.40
4023, 4.86
4024, 4.50
4025, 4.68
4026, 3.60
4027, 2.52
4028, 3.06
4029, 6.30
4030, 8.28
4031, 8.46
4032, 8.46
4033, 8.82
4034, 8.46
4035, 6.30
4036, 4.50
4037, 5.22
4038, 4.14
4039, 3.78
4040, 2.52
4041, 3.78
4042, 1.98
4043, 2.16
4044, 1.44
4045, 1.62
4046, 3.78
4047, 3.42
4048, 4.14
4049, 5.94
4050, 6.48
4051, 8.28
4052, 8.82
4053, 9.00
4054, 7.38
4055, 5.04
4056, 4.50
4057, 3.78
4058, 3.42
4059, 2.34
4060, 3.06
4061, 4.68
4062, 4.86
4063, 5.40
4064, 4.86
4065, 6.66
4066, 7.38
4067, 8.46
4068, 7.56
4069, 7.74
4070, 7.20
4071, 7.74
4072, 7.38
4073, 7.02
4074, 5.22
4075, 5.40
4076, 6.30
4077, 5.40
4078, 5.04
4079, 5.58
4080, 5.58
4081, 6.48
4082, 7.74
4083, 8.28
4084, 8.10
4085, 7.38
4086, 6.66
4087, 4.68
4088, 4.86
4089, 3.78
4090, 2.70
4091, 3.24
4092, 4.14
4093, 2.34
4094, 1.98
4095, 3.78
4096, 4.14
4097, 5.40
4098, 7.02
4099, 7.02
4100, 7.02
4101, 7.38
4102, 4.86
4103, 3.96
4104, 4.50
4105, 5.76
4106, 5.40
4107, 3.78
4108, 2.34
4109, 2.52
4110, 2.70
4111, 3.42
4112, 4.32
4113, 3.24
4114, 1.98
4115, 1.98
4116, 1.98
4117, 1.98
4118, 2.34
4119, 3.24
4120, 4.32
4121, 4.14
4122, 6.30
4123, 7.56
4124, 8.10
4125, 7.92
4126, 6.84
4127, 5.58
4128, 5.58
4129, 3.42
4130, 2.52
4131, 2.70
4132, 2.88
4133, 4.14
4134, 3.24
4135, 5.04
4136, 4.68
4137, 2.34
4138, 3.24
4139, 4.32
4140, 4.68
4141, 4.14
4142, 5.76
4143, 5.22
4144, 7.38
4145, 7.92
4146, 7.92
4147, 7.02
4148, 5.40
4149, 3.96
4150, 2.70
4151, 5.22
4152, 3.78
4153, 2.70
4154, 1.80
4155, 2.88
4156, 3.96
4157, 2.52
4158, 3.78
4159, 3.60
4160, 3.06
4161, 3.24
4162, 2.16
4163, 5.04
4164, 6.48
4165, 4.50
4166, 4.86
4167, 6.66
4168, 7.56
4169, 7.92
4170, 6.84
4171, 5.58
4172, 3.78
4173, 2.88
4174, 3.06
4175, 1.98
4176, 1.80
4177, 2.52
4178, 3.06
4179, 5.04
4180, 3.60
4181, 4.50
4182, 5.94
4183, 7.56
4184, 7.92
4185, 7.20
4186, 6.30
4187, 5.94
4188, 6.30
4189, 6.48
4190, 4.68
4191, 2.34
4192, 2.52
4193, 3.42
4194, 4.68
4195, 4.50
4196, 6.30
4197, 6.48
4198, 4.14
4199, 2.88
4200, 2.88
4201, 1.62
4202, 2.34
4203, 4.86
4204, 6.30
4205, 5.94
4206, 7.20
4207, 6.30
4208, 4.86
4209, 3.96
4210, 4.32
4211, 2.88
4212, 3.24
4213, 4.50
4214, 5.58
4215, 7.02
4216, 8.10
4217, 6.84
4218, 6.84
4219, 7.92
4220, 5.40
4221, 7.02
4222, 5.04
4223, 5.04
4224, 4.68
4225, 3.96
4226, 4.86
4227, 6.12
4228, 4.86
4229, 5.22
4230, 8.64
4231, 7.92
4232, 7.02
4233, 5.40
4234, 4.32
4235, 4.50
4236, 4.86
4237, 5.58
4238, 6.84
4239, 7.20
4240, 7.74
4241, 4.32
4242, 3.96
4243, 3.24
4244, 2.52
4245, 2.16
4246, 2.52
4247, 2.88
4248, 2.52
4249, 3.60
4250, 3.24
4251, 4.14
4252, 4.14
4253, 3.60
4254, 4.68
4255, 3.60
4256, 3.96
4257, 4.14
4258, 5.58
4259, 6.48
4260, 5.94
4261, 4.14
4262, 5.40
4263, 2.88
4264, 1.98
4265, 2.16
4266, 2.88
4267, 2.88
4268, 4.32
4269, 4.32
4270, 5.76
4271, 6.66
4272, 6.12
4273, 5.04
4274, 5.94
4275, 6.66
4276, 7.56
4277, 5.94
4278, 4.86
4279, 4.50
4280, 3.60
4281, 3.78
4282, 5.94
4283, 5.04
4284, 5.76
4285, 5.04
4286, 5.40
4287, 4.14
4288, 3.96
4289, 5.22
4290, 3.06
4291, 2.70
4292, 3.78
4293, 3.42
4294, 3.96
4295, 3.60
4296, 4.32
4297, 5.40
4298, 6.48
4299, 7.20
4300, 7.92
4301, 5.94
4302, 5.04
4303, 7.38
4304, 5.40
4305, 3.96
4306, 3.96
4307, 2.70
4308, 2.88
4309, 2.70
4310, 2.52
4311, 2.52
4312, 4.68
4313, 5.22
4314, 5.58
4315, 5.22
4316, 5.22
4317, 6.30
4318, 3.96
4319, 3.42
4320, 3.06
4321, 1.98
4322, 1.98
4323, 3.24
4324, 3.42
4325, 4.50
4326, 4.14
4327, 5.04
4328, 5.22
4329, 6.48
4330, 7.74
4331, 8.10
4332, 8.10
4333, 5.94
4334, 5.40
4335, 4.32
4336, 4.14
4337, 3.78
4338, 3.96
4339, 3.60
4340, 3.24
4341, 5.58
4342, 5.76
4343, 5.22
4344, 7.02
4345, 5.94
4346, 6.66
4347, 5.58
4348, 4.50
4349, 4.86
4350, 5.94
4351, 6.84
4352, 7.92
4353, 8.64
4354, 7.02
4355, 6.66
4356, 4.32
4357, 4.50
4358, 4.32
4359, 3.96
4360, 3.42
4361, 4.14
4362, 4.14
4363, 3.42
4364, 3.60
4365, 2.16
4366, 4.50
4367, 7.02
4368, 7.56
4369, 7.74
4370, 7.02
4371, 7.38
4372, 7.56
4373, 6.84
4374, 3.60
4375, 3.60
4376, 5.22
4377, 3.78
4378, 5.40
4379, 2.88
4380, 2.52
4381, 5.22
4382, 3.42
4383, 4.86
4384, 6.66
4385, 8.46
4386, 8.64
4387, 8.28
4388, 8.64
4389, 8.10
4390, 5.04
4391, 3.06
4392, 2.34
4393, 4.32
4394, 2.52
4395, 4.86
4396, 6.84
4397, 7.20
4398, 6.84
4399, 4.14
4400, 4.50
4401, 4.50
4402, 5.22
4403, 7.02
4404, 7.56
4405, 4.14
4406, 3.24
4407, 4.32
4408, 4.86
4409, 3.78
4410, 3.96
4411, 4.32
4412, 3.60
4413, 5.58
4414, 6.12
4415, 3.60
4416, 3.60
4417, 3.60
4418, 3.78
4419, 3.78
4420, 4.14
4421, 5.94
4422, 5.94
4423, 7.02
4424, 8.28
4425, 6.30
4426, 4.32
4427, 5.04
4428, 2.88
4429, 5.22
4430, 4.14
4431, 5.94
4432, 7.02
4433, 6.12
4434, 7.38
4435, 6.48
4436, 4.86
4437, 4.50
4438, 5.22
4439, 5.76
4440, 7.20
4441, 5.94
4442, 2.70
4443, 3.06
4444, 2.16
4445, 3.06
4446, 4.32
4447, 3.60
4448, 5.04
4449, 4.68
4450, 5.40
4451, 3.96
4452, 5.58
4453, 4.32
4454, 3.24
4455, 2.52
4456, 2.16
4457, 2.88
4458, 3.24
4459, 5.04
4460, 4.86
4461, 3.24
4462, 3.96
4463, 3.96
4464, 4.50
4465, 4.50
4466, 3.78
4467, 6.66
4468, 5.22
4469, 5.04
4470, 3.60
4471, 2.88
4472, 4.86
4473, 2.88
4474, 2.88
4475, 4.32
4476, 3.78
4477, 4.50
4478, 4.32
4479, 5.22
4480, 6.66
4481, 7.56
4482, 7.56
4483, 5.94
4484, 5.58
4485, 6.30
4486, 7.02
4487, 6.66
4488, 6.12
4489, 5.22
4490, 5.40
4491, 5.04
4492, 4.32
4493, 4.86
4494, 2.52
4495, 1.80
4496, 1.80
4497, 3.24
4498, 4.32
4499, 3.78
4500, 5.04
4501, 6.30
4502, 8.46
4503, 6.48
4504, 7.38
4505, 7.56
4506, 7.38
4507, 5.04
4508, 5.04
4509, 3.06
4510, 2.16
4511, 2.16
4512, 3.24
4513, 1.98
4514, 2.52
4515, 2.88
4516, 2.34
4517, 1.98
4518, 5.22
4519, 6.66
4520, 6.66
4521, 6.30
4522, 6.66
4523, 6.66
4524, 4.50
4525, 4.86
4526, 6.66
4527, 7.38
4528, 5.58
4529, 5.22
4530, 4.86
4531, 3.96
4532, 3.96
4533, 5.76
4534, 4.14
4535, 4.86
4536, 2.34
4537, 1.08
4538, 2.16
4539, 3.42
4540, 3.96
4541, 4.14
4542, 3.60
4543, 5.76
4544, 6.48
4545, 6.66
4546, 7.38
4547, 6.48
4548, 5.22
4549, 3.42
4550, 3.96
4551, 4.14
4552, 1.98
4553, 2.34
4554, 1.98
4555, 1.80
4556, 1.44
4557, 1.62
4558, 2.34
4559, 5.94
4560, 7.56
4561, 8.10
4562, 6.84
4563, 7.02
4564, 5.58
4565, 5.40
4566, 5.04
4567, 4.32
4568, 4.68
4569, 5.04
4570, 4.50
4571, 2.16
4572, 2.16
4573, 1.44
4574, 2.34
4575, 4.68
4576, 3.78
4577, 5.58
4578, 3.78
4579, 2.34
4580, 3.06
4581, 4.14
4582, 3.06
4583, 1.98
4584, 2.70
4585, 4.68
4586, 2.88
4587, 4.86
4588, 4.50
4589, 5.76
4590, 6.30
4591, 7.56
4592, 3.96
4593, 5.76
4594, 5.76
4595, 3.96
4596, 4.50
4597, 4.14
4598, 6.12
4599, 5.40
4600, 2.88
4601, 3.06
4602, 3.06
4603, 4.14
4604, 3.60
4605, 5.22
4606, 5.94
4607, 6.84
4608, 5.22
4609, 4.86
4610, 3.06
4611, 2.88
4612, 2.88
4613, 3.42
4614, 3.60
4615, 4.50
4616, 4.14
4617, 6.84
4618, 7.20
4619, 7.38
4620, 6.66
4621, 4.50
4622, 4.14
4623, 5.04
4624, 5.94
4625, 3.24
4626, 3.24
4627, 3.24
4628, 4.50
4629, 6.12
4630, 5.76
4631, 6.30
4632, 5.40
4633, 4.32
4634, 4.68
4635, 7.02
4636, 4.86
4637, 6.48
4638, 5.58
4639, 5.22
4640, 5.04
4641, 3.96
4642, 3.96
4643, 4.68
4644, 3.60
4645, 3.96
4646, 5.58
4647, 5.58
4648, 6.12
4649, 6.12
4650, 2.70
4651, 4.32
4652, 5.22
4653, 4.68
4654, 4.68
4655, 5.58
4656, 5.22
4657, 7.02
4658, 6.30
4659, 7.20
4660, 7.38
4661, 8.46
4662, 7.38
4663, 7.20
4664, 4.32
4665, 4.14
4666, 3.42
4667, 3.06
4668, 3.42
4669, 3.06
4670, 5.40
4671, 5.58
4672, 6.48
4673, 6.84
4674, 7.02
4675, 7.74
4676, 6.48
4677, 7.02
4678, 5.94
4679, 6.48
4680, 6.84
4681, 4.50
4682, 3.60
4683, 5.04
4684, 3.78
4685, 6.84
4686, 8.10
4687, 7.92
4688, 4.68
4689, 4.32
4690, 3.96
4691, 5.04
4692, 3.60
4693, 2.16
4694, 4.14
4695, 3.42
4696, 4.50
4697, 4.32
4698, 4.14
4699, 3.96
4700, 6.30
4701, 5.76
4702, 8.10
4703, 7.92
4704, 6.48
4705, 7.74
4706, 7.74
4707, 4.86
4708, 3.24
4709, 4.68
4710, 4.14
4711, 3.24
4712, 1.62
4713, 1.62
4714, 1.80
4715, 1.80
4716, 3.24
4717, 4.68
4718, 4.86
4719, 4.68
4720, 6.12
4721, 7.02
4722, 7.20
4723, 7.02
4724, 7.20
4725, 4.32
4726, 4.86
4727, 3.42
4728, 2.16
4729, 2.16
4730, 4.32
4731, 5.40
4732, 4.50
4733, 5.94
4734, 4.50
4735, 6.12
4736, 4.50
4737, 3.96
4738, 2.34
4739, 2.34
4740, 2.70
4741, 6.66
4742, 7.56
4743, 8.46
4744, 8.46
4745, 8.46
4746, 6.30
4747, 4.14
4748, 2.88
4749, 2.34
4750, 2.34
4751, 2.88
4752, 3.78
4753, 5.04
4754, 6.84
4755, 5.40
4756, 6.84
4757, 6.84
4758, 7.20
4759, 6.48
4760, 5.76
4761, 4.50
4762, 6.48
4763, 7.20
4764, 5.76
4765, 4.50
4766, 5.22
4767, 4.50
4768, 2.34
4769, 2.16
4770, 1.80
4771, 1.62
4772, 1.26
4773, 2.34
4774, 2.70
4775, 2.88
4776, 3.42
4777, 3.42
4778, 7.38
4779, 8.28
4780, 6.12
4781, 6.66
4782, 5.22
4783, 1.80
4784, 2.52
4785, 3.60
4786, 4.32
4787, 4.68
4788, 5.22
4789, 5.04
4790, 4.32
4791, 2.70
4792, 2.34
4793, 1.08
4794, 2.34
4795, 4.32
4796, 4.86
4797, 4.50
4798, 6.48
4799, 8.28
4800, 6.30
4801, 5.22
4802, 5.58
4803, 4.14
4804, 4.86
4805, 5.76
4806, 6.30
4807, 4.86
4808, 4.68
4809, 4.32
4810, 1.80
4811, 2.16
4812, 3.60
4813, 2.52
4814, 2.52
4815, 3.42
4816, 3.60
4817, 2.34
4818, 2.70
4819, 3.42
4820, 3.96
4821, 7.02
4822, 7.02
4823, 7.20
4824, 4.32
4825, 2.52
4826, 1.26
4827, 1.80
4828, 3.78
4829, 4.50
4830, 5.40
4831, 5.04
4832, 3.60
4833, 3.24
4834, 3.24
4835, 1.62
4836, 2.16
4837, 2.88
4838, 4.86
4839, 2.88
4840, 2.88
4841, 2.16
4842, 4.14
4843, 2.88
4844, 1.80
4845, 2.70
4846, 3.42
4847, 2.34
4848, 2.52
4849, 3.60
4850, 4.50
4851, 3.24
4852, 2.16
4853, 1.44
4854, 1.26
4855, 2.34
4856, 1.26
4857, 0.72
4858, 1.26
4859, 1.44
4860, 3.96
4861, 4.32
4862, 3.42
4863, 3.42
4864, 2.34
4865, 2.16
4866, 1.62
4867, 1.98
4868, 1.26
4869, 2.16
4870, 2.34
4871, 3.06
4872, 1.62
4873, 1.08
4874, 1.98
4875, 2.70
4876, 3.24
4877, 2.70
4878, 3.24
4879, 5.58
4880, 7.02
4881, 6.30
4882, 6.30
4883, 6.30
4884, 7.20
4885, 6.30
4886, 4.32
4887, 4.50
4888, 3.24
4889, 3.24
4890, 3.96
4891, 2.70
4892, 2.52
4893, 2.70
4894, 2.52
4895, 1.98
4896, 2.88
4897, 1.80
4898, 1.98
4899, 1.80
4900, 1.44
4901, 1.80
4902, 2.70
4903, 3.24
4904, 5.94
4905, 5.76
4906, 5.40
4907, 4.14
4908, 3.78
4909, 5.04
4910, 4.50
4911, 5.40
4912, 5.40
4913, 5.94
4914, 7.02
4915, 6.48
4916, 5.58
4917, 3.24
4918, 3.06
4919, 1.98
4920, 1.80
4921, 3.78
4922, 4.86
4923, 6.30
4924, 6.12
4925, 7.74
4926, 8.10
4927, 7.02
4928, 4.86
4929, 5.22
4930, 5.22
4931, 3.78
4932, 1.80
4933, 1.98
4934, 1.80
4935, 1.98
4936, 1.98
4937, 1.98
4938, 0.90
4939, 0.90
4940, 0.72
4941, 0.90
4942, 0.90
4943, 2.16
4944, 2.16
4945, 3.96
4946, 2.52
4947, 2.52
4948, 3.42
4949, 3.06
4950, 1.62
4951, 1.44
4952, 1.98
4953, 1.62
4954, 1.80
4955, 3.42
4956, 3.60
4957, 3.42
4958, 2.34
4959, 1.80
4960, 1.98
4961, 1.44
4962, 1.80
4963, 1.98
4964, 1.08
4965, 1.98
4966, 1.26
4967, 1.62
4968, 2.34
4969, 4.68
4970, 6.12
4971, 7.20
4972, 7.20
4973, 4.68
4974, 6.30
4975, 3.24
4976, 2.34
4977, 3.42
4978, 2.16
4979, 4.68
4980, 4.50
4981, 3.24
4982, 3.06
4983, 2.88
4984, 5.94
4985, 2.70
4986, 3.06
4987, 3.60
4988, 3.42
4989, 4.50
4990, 3.78
4991, 4.14
4992, 4.86
4993, 3.42
4994, 3.06
4995, 4.14
4996, 5.94
4997, 5.22
4998, 3.78
4999, 4.68
5000, 5.04
5001, 4.86
5002, 2.34
5003, 3.42
5004, 1.44
5005, 2.16
5006, 2.34
5007, 1.62
5008, 3.60
5009, 1.98
5010, 1.80
5011, 1.26
5012, 1.62
5013, 1.98
5014, 2.70
5015, 2.70
5016, 1.44
5017, 2.16
5018, 1.44
5019, 0.72
5020, 0.36
5021, 0.90
5022, 0.90
5023, 1.26
5024, 1.44
5025, 1.62
5026, 2.16
5027, 2.52
5028, 2.70
5029, 2.52
5030, 1.44
5031, 2.16
5032, 2.16
5033, 2.52
5034, 2.52
5035, 3.06
5036, 3.24
5037, 5.22
5038, 6.12
5039, 6.48
5040, 5.76
5041, 4.50
5042, 2.88
5043, 3.42
5044, 4.68
5045, 5.94
5046, 6.30
5047, 6.66
5048, 6.66
5049, 5.40
5050, 3.78
5051, 2.88
5052, 1.08
5053, 2.88
5054, 3.60
5055, 3.96
5056, 5.40
5057, 3.60
5058, 3.60
5059, 5.40
5060, 5.76
5061, 3.96
5062, 2.34
5063, 1.62
5064, 2.70
5065, 3.06
5066, 4.86
5067, 4.32
5068, 4.32
5069, 3.06
5070, 1.98
5071, 1.62
5072, 1.08
5073, 1.98
5074, 1.44
5075, 1.44
5076, 1.26
5077, 0.72
5078, 1.62
5079, 1.62
5080, 2.70
5081, 1.98
5082, 1.44
5083, 1.80
5084, 5.76
5085, 6.30
5086, 5.76
5087, 4.50
5088, 5.76
5089, 5.40
5090, 6.48
5091, 4.68
5092, 5.76
5093, 4.86
5094, 2.70
5095, 1.26
5096, 1.62
5097, 1.80
5098, 4.68
5099, 1.98
5100, 3.06
5101, 2.70
5102, 2.88
5103, 1.98
5104, 1.44
5105, 1.44
5106, 1.80
5107, 1.62
5108, 1.44
5109, 1.62
5110, 1.62
5111, 2.70
5112, 3.06
5113, 3.60
5114, 4.32
5115, 7.02
5116, 8.46
5117, 7.56
5118, 3.96
5119, 2.88
5120, 1.62
5121, 1.44
5122, 2.34
5123, 2.52
5124, 3.24
5125, 4.32
5126, 4.50
5127, 5.94
5128, 5.40
5129, 6.12
5130, 5.94
5131, 3.96
5132, 2.88
5133, 3.60
5134, 2.16
5135, 2.34
5136, 3.42
5137, 2.70
5138, 3.42
5139, 3.06
5140, 4.50
5141, 6.12
5142, 5.40
5143, 3.96
5144, 2.52
5145, 3.06
5146, 3.24
5147, 3.24
5148, 3.78
5149, 3.78
5150, 2.16
5151, 2.88
5152, 4.50
5153, 4.86
5154, 3.96
5155, 2.16
5156, 1.80
5157, 2.52
5158, 2.70
5159, 3.96
5160, 5.04
5161, 4.14
5162, 3.96
5163, 3.42
5164, 4.14
5165, 2.88
5166, 2.88
5167, 2.70
5168, 2.16
5169, 2.88
5170, 1.98
5171, 1.98
5172, 3.96
5173, 4.14
5174, 4.50
5175, 4.86
5176, 4.32
5177, 4.32
5178, 6.12
5179, 5.40
5180, 6.12
5181, 6.30
5182, 5.58
5183, 5.40
5184, 4.50
5185, 3.24
5186, 3.96
5187, 3.60
5188, 3.60
5189, 4.68
5190, 5.22
5191, 4.86
5192, 3.06
5193, 3.06
5194, 2.88
5195, 3.24
5196, 2.16
5197, 5.40
5198, 6.84
5199, 6.66
5200, 7.20
5201, 7.92
5202, 6.66
5203, 4.50
5204, 4.32
5205, 5.22
5206, 4.68
5207, 3.96
5208, 4.50
5209, 6.12
5210, 7.20
5211, 7.56
5212, 7.20
5213, 5.22
5214, 5.04
5215, 4.50
5216, 2.70
5217, 3.42
5218, 2.88
5219, 4.14
5220, 3.42
5221, 2.88
5222, 2.70
5223, 2.16
5224, 2.16
5225, 2.34
5226, 3.96
5227, 5.04
5228, 5.22
5229, 7.92
5230, 5.94
5231, 5.04
5232, 4.86
5233, 6.66
5234, 7.38
5235, 7.56
5236, 4.68
5237, 4.50
5238, 3.78
5239, 5.04
5240, 6.12
5241, 4.32
5242, 2.34
5243, 2.88
5244, 3.78
5245, 3.42
5246, 4.86
5247, 3.06
5248, 8.82
5249, 8.64
5250, 6.84
5251, 7.20
5252, 6.66
5253, 3.96
5254, 3.24
5255, 5.04
5256, 2.70
5257, 3.06
5258, 3.78
5259, 4.32
5260, 4.68
5261, 3.24
5262, 2.88
5263, 3.60
5264, 4.50
5265, 3.42
5266, 6.66
5267, 8.64
5268, 8.82
5269, 7.74
5270, 6.48
5271, 7.56
5272, 5.94
5273, 3.06
5274, 2.70
5275, 1.80
5276, 1.80
5277, 1.62
5278, 2.70
5279, 2.70
5280, 2.16
5281, 2.70
5282, 4.32
5283, 5.94
5284, 4.32
5285, 4.86
5286, 5.40
5287, 5.76
5288, 5.94
5289, 2.88
5290, 4.86
5291, 4.86
5292, 5.22
5293, 6.30
5294, 5.94
5295, 4.14
5296, 4.50
5297, 6.12
5298, 5.94
5299, 3.96
5300, 3.24
5301, 3.60
5302, 3.24
5303, 2.88
5304, 2.52
5305, 2.52
5306, 2.88
5307, 2.52
5308, 3.96
5309, 4.32
5310, 6.66
5311, 6.84
5312, 4.86
5313, 4.86
5314, 2.70
5315, 2.70
5316, 2.70
5317, 3.06
5318, 1.98
5319, 1.98
5320, 2.70
5321, 1.98
5322, 3.06
5323, 2.70
5324, 3.42
5325, 1.98
5326, 1.44
5327, 1.44
5328, 1.44
5329, 2.52
5330, 3.96
5331, 5.58
5332, 5.94
5333, 6.66
5334, 5.04
5335, 7.38
5336, 4.68
5337, 5.04
5338, 7.02
5339, 6.66
5340, 6.48
5341, 5.94
5342, 4.86
5343, 2.70
5344, 2.70
5345, 3.96
5346, 3.42
5347, 5.76
5348, 5.76
5349, 6.84
5350, 7.02
5351, 5.94
5352, 4.50
5353, 5.04
5354, 7.02
5355, 4.14
